12890,0.00,Punch Bowl,1,Cranberry Punch,처음 네 가지 재료를 함께 섞으세요. 설탕이 녹을 때까지 저어줍니다. 그런 다음 서빙 직전에 진저 에일을 추가하십시오. 음료를 차갑게 유지하기 위해 아이스 링을 추가하십시오.
12910,13.00,Punch bowl,0,Egg Nog #4,작은 그릇에 계란 노른자가 섞일 때까지 휘저으세요. 설탕 1/4컵을 천천히 넣고  걸쭉하고 레몬색이 될 때까지 저으세요. 우유 - 럼주 - 버번 -  바닐라 - 소금을 넣고 저으세요. 생크림. 거품기를 잘 씻으세요. 큰 믹서 그릇에 달걀 흰자를 넣고 부드러운 봉우리가 생길 때까지 휘저으세요. 남은 1/4컵의 설탕을 넣으세요. 노른자와 섞은 혼합물과 휘핑 크림을 달걀 흰자와 섞으세요. 이후 위에 육두구를 뿌리세요. 서빙할 때는펀치 그릇이나 다른 큰 그릇에 담아 내세요. 참고: 무알코올 에그노그의 경우 버번과 럼을 제외하고 위와 같이 에그노그를 준비하고 우유를 3컵으로 늘립니다.
12914,14.00,Pitcher,0,Egg-Nog - Classic Cooked, 큰 냄비에 계란 - 설탕 - 소금을 함께 섞으세요. 우유 2컵을 넣고 저으세요. 약한 불에서 계속 저으면서 혼합물이 펜에 넓게 펴질때까지 요리하세요. 이후 불을 끕니다. 나머지 2컵의 우유와 바닐라를 넣고 저으세요. 뚜껑을 덮고 완전히 식을될 때까지 몇 시간 또는 밤새 냉장하세요. 서빙하기 직전에 그릇이나 주전자에 부으세요. 그리고 장식을 합니다. 다음 중 하나 또는 여러 개를 선택하여 장식합니다: 초콜릿 컬 - A249 계피 스틱 - 향료 추출 - 브랜디 또는 리큐어 - 과일 주스 또는 꿀 - 갈은 육두구 - 마라스키노 체리 - 오렌지 슬라이스 - 페퍼민트 스틱 또는 캔디 캔 - 플레인 브랜디 - 럼 또는 위스키 - 셔벗 또는 아이스크림 -  휘핑 크림.
12916,12.00,Collins Glass,0,Egg Nog - Healthy,달걀과 설탕을 함께 섞어주고 바닐라 우유와 우유 및 럼을 섞습니다. 잘 섞어주세요. 하룻밤 재워두고 위에 육두구를 뿌려 장식합니다.  (6인분입니다.)
12944,8.50,Irish coffee cup,0,Gluehwein,설탕과 향신료를 물에 끓여서 30 분 동안 두십시오. 향신료에 우려진  물을 와인과 섞으십시오. 끓을때까지 천천히 가열해주세요 (알코올을 제거하려면 한동안 끓이세요.) 맛을 내기 위해 레몬이나 오렌지 주스를 추가해도 좋습니다. 아일랜드 커피 컵에서 부어 마무리 하십시오.
12954,0.00,Punch bowl,0,Holloween Punch,포도 주스와 탄산음료(클럽 소다나 진저에일 또는 레몬라임 등)를 준비하세요. 전부 펀치 그릇에 섞습니다. 오렌지 셔버트과 라임 셔버트를 준비하고 펀치에 담겨있는 음료 위에 띄워 서서히 녹아 퍼지게 하세요.
12988,7.00,Collins Glass,0,Mulled Wine,스테인리스 냄비에 10 분 동안 설탕과 정향과 시나몬 스틱과 레몬 껍질과 3 컵의 물을 끓입니다. 와인을 추가 한 끓기 직전 (90도정도)까지 가열해주고 브랜디를 추가하십시오.
13020,12.00,Pitcher,0,Sangria,주전자에 모두 섞고 냉장 보관하세요. 정향과 시나몬 스틱을 맛보십시오. 와인 잔에 담아 마무리 합니다.
13024,12.00,Pitcher,0,Sweet Sangria,"설탕을 뜨거운 물에 녹이고 식히세요. 감귤류의 과일의 껍질을 쐐기 모양으로 깍아 준비하세요. 와인, 설탕 시럽, 과일, 그리고 프레스카(Fresca)를 주전자에 넣고 섞어 몇 시간 동안 냉장고에 넣으세요. 이후 빨대와 함께 긴 유리잔에 담아 마무리하세요."
13026,12.00,Pitcher,0,Sangria The  Best,"와인, 설탕, 과일을 섞고, 18 - 24시간 동안 냉장고에 두세요. 내용물이 다소 시럽 같은 농도를 가지게 될 것입니다. 브랜디와 함께 저으면서 탄산수를 넣으며 더 얇고 와인과 같은 농도가 될 때까지 섞으세요. 와인 잔에 부어 마무리 하세요"
13032,0.00,Collins Glass,0,Spiced Peach Punch,"복숭아 과즙, 오렌지 주스 그리고 흑설탕을 큰 냄비에 섞으세요. 시나몬과 정향을 면포에 넣고 묶으세요. 냄비에 넣은 후 설탕이 녹을 때까지 계속 저어가며 천천히 가열하세요. 10분간 끓이세요. 뜨거운 머그잔에 부어 마무리하세요."
13036,0.00,Collins Glass,0,Strawberry Lemonade,모든 재료를 믹서기에 넣고 부드럽게 될 때까지 섞으십시오. 얼음과 같이 따라 마무리하세요.
13042,5.00,Punch bowl,0,Sunny Holiday Punch,펀치 그릇에 모든 재료를 넣고 섞어서 제조합니다.
13056,5.00,Collins Glass,0,Wine Cooler,와인과 소프트 음료를 섞어 주세요. 유리 잔에 붓고 얼음을 추가하세요.
13058,4.00,Collins Glass,0,Wine Punch,모든 재료를 섞고 얼음 위에 부어 마무리 합니다.
13066,17.00,Shot glass,0,Bruce's Puce,"샷 글라스에 체리와 함께 그레나딘, 칼루아, 베일리의 아이리쉬 크림을 같은 양으로 겹겹이 놓아 만듭니다."
13068,15.00,Shot glass,0,Brave Bull Shooter,타바스코를 샷 유리 잔 바닥에 붓고 데킬라로 채웁니다.
13070,10.00,Shot glass,0,Fahrenheit 5000,Tabasco 소스로 샷 유리 잔의 바닥을 덮은 다음 절반은 Firewater로 채우고 나머지 절반은 Absolut Peppar로 채워 마무리 합니다.
13072,0.00,Highball glass,0,Popped cherry,"하이볼 잔에 얼음을 넣고 체리 주스, 보드카, 오렌지 주스를 넣어 섞어 만듭니다."
13086,10.00,Collins Glass,0,Atomic Lokade,"셰이커에서 레모네이드, 보드카,  blue Curacao, triple sec을 다같이 넣고 얼음과 같이 흔들어 섞은 후에 유리 잔에 붓습니다. 설탕을 첨가하여 마무리 하세요."
13128,4.00,Pint glass,0,Diesel,라거를 먼저 붓고 Blackcurrant concial을 추가합니다. 이후 사이다를 채워주세요. 음료의 색상이 기네스의 색상과 비슷하게 어두워야 합니다.
13162,8.00,Collins Glass,0,Afternoon,얼음이 없는 스위트 유리 잔에 재료를 쌓으십시오. 기호에 따라 위에 크림을 얹어 마무리합니다.
13190,15.00,Old-fashioned glass,0,Kool-Aid Shot,얼음을 큰 유리 잔에 넣고 재료들을 넣어 저어줍니다. 맛을 내기 위해 약간의 크랜베리 주스를 추가하십시오.
13192,20.00,Collins Glass,0,National Aquarium,모든 재료를 얼음 쉐이커에 붓습니다. 잘 흔들어 섞어서 만듭니다.
13194,19.00,Shot glass,0,Damned if you do,샷 유리 잔에 따라 마십니다.
13196,22.00,Highball glass,1,Long vodka,"아이스 큐브와 Angostura로 긴 유리 잔을 흔들어 유리 내부 면을 코팅하십시오. 보드카를 붓고 라임 1 조각을 넣고 나머지 레몬 조각에서 즙을 짜내어 넣고, 토니 워터를 추가해 저어줍니다."
13198,14.00,Shot glass,0,Quick F**K,"샷 유리 잔에 1/3 Kahlua를 먼저 추가하십시오. 그런 다음 1/3 Miduri를 넣어 준 뒤, 1/3 Bailey 's Irish Cream으로 토핑을 하여 마무리 하세요."
13200,20.00,Highball glass,0,Owen's Grandmother's Revenge,믹서기에 모든 재료를 첨가하고 섞어 줍니다.
13202,11.00,Collins Glass,0,Flaming Dr. Pepper,"Amaretto, Bacardi, Vodka를 다 같이 넣습니다. 이후  Dr. Pepper와 맥주를 다같이 섞습니다."
13204,23.00,Cocktail glass,0,New York Lemonade,차가운 칵테일 유리 잔에 부어 만듭니다. 유리 잔의 가장자리에 레몬과 설탕을 준비해주고 음료를 저어 마무리 합니다.
13206,32.00,Collins Glass,0,Caipirissima,Caipirinha와 동일하지만 Cachaca 대신 White Rum을 추가합니다. 
13214,17.00,Cocktail glass,0,Pisco Sour,"재료들을 아이스 큐브가 들어간 칵테일 셰이커에 넣어 흔들어 섞고, 유리 잔에 부어준 뒤 bittters로 장식하십시오."
13222,18.00,Shot glass,0,Big Red,재료를 1 온스 만큼의 샷 유리 잔에 붓습니다.
13282,4.50,Pint glass,0,Black & Tan,Bass로 파인트 유리 잔의 반 정도를 채웁니다. 다음은 유리 잔이 가득 찰 때까지 숟가락에 천천히 Guiness를 부어줍니다. 이렇게 따라주어 밑에가 bass가 되고 위에가 guiness가 유지되게 합니다.
13328,0.00,Shot Glass,0,Chocolate Milk,우유를 바닥에 붓고 그 위에  Liquer을 붓고 amaretto를 약간 추가하십시오. 섞지 마십시오. 
13332,21.00,Collins Glass,0,B-53,"Kahlua, Sambucca, Grand Marnier를 순서대로 샷 유리 잔에 겹쳐 붓습니다."
13377,24.00,Highball glass,0,Sea breeze,얼음으로 채워진 하이볼 유리 잔에 모든 재료를 넣어만들어냅니다. 라임 웨지로 장식합니다.
13389,5.50,Pint glass,0,Snake Bite (UK),재료들을 파인트 유리 잔에 부어 만듭니다.
13395,19.00,Shot glass,0,Bob Marley,2 온스 샷 유리 잔이나 작은 유리 잔에 재료들을 겹겹이 쌓아 만듭니다.
13405,15.00,Shot Glass,0,Brainteaser,"유리 잔 안에 erin, sambuca, avocart 순으로 넣어 겹겹이 쌓아 만듭니다."
13423,23.00,Collins Glass,0,Atlantic Sun,모든 재료를 흔들어 섞은 후 탄산 음료를 넣으세요. 마무리로 오렌지 조각으로 장식하십시오.
13497,0.00,Pint glass,0,Green Goblin,"사이다를 먼저 넣고, 라거를 넣은 후 Curacao를 넣어서 음료를 만듭니다."
13499,24.00,Collins Glass,0,Oreo Mudslide,"보드카, 칼루아, 베일리 아이스크림과 오레오를 믹서기에 잘 섞으세요. 차가운 유리 잔에 따르세요. 휘핑크림과 체리로 장식합니다."
13501,25.00,Shot glass,0,ABC,샷 유리 잔에 재료들을 겹쳐서 넣어 만듭니다.
13535,18.00,Collins Glass,0,Pink Panty Pulldowns,모든 재료를 잘 흔들어 섞어서 만듭니다.
13539,20.00,Collins Glass,0,Ice Pick,아이스 티로 채워진 유리 잔에 보드카를 가득 찰 때까지 넣으십시오. 
13581,30.00,Collins Glass,0,410 Gone,
13621,38.00,Highball glass,3,Tequila Sunrise,데킬라와 오렌지 주스를 얼음이 담긴 유리 잔에 붓습니다. 그레나딘을 첨가합니다. (그레나딘이 바닥에 가라 앉으며 일출처럼 보이는 효과를 만듭니다.) 장식하고 마무리하세요.
13625,24.00,Cocktail glass,0,Screaming Orgasm,"보드카,  Bailey's, kahlua를 순서대로 으깬 얼음이 담긴 칵테일 유리 잔에 넣어 저어줍니다. 주의 : 고품질의 보드카만 사용하십시오. 저렴한 보드카를 사용할 시 베일리스가 응고 될 수도 있습니다. 먼저 보드카와 베일리의 각각 1 tsp를 혼합하여 보드카의 품질을 테스트하십시오."
13675,16.00,Collins Glass,0,Flander's Flake-Out,둘 다 섞어서 만들어 주세요.
13683,15.00,Shot glass,0,Apple Slammer,"샷 유리 잔에 음료들을 붓고, 음료를 마시기 전에 손바닥으로 샷 글라스의 상단을 덮어 들어 올립니다. 이후 책상 위로 살짝 강하게 한번 내리친 후 빠르게 마십니다."
13731,25.00,Collins Glass,0,Amaretto Sour,"재료들을 흔들어서 유지잔에 붓고, 마무리로 체리와 오렌지 조각으로 장식하십시오."
13751,36.00,Highball glass,0,Cuba Libra,긴  유리 잔을 아이스 큐브로 채우십시오. 럼을 추가하십시오. 유리 잔의 테두리에 라임 조각을 문지른 다음 라임 즙을 유리 잔 안에 짜십시오. 코카콜라로 채우십시오. 라임 슬라이스로 장식하십시오. 
13775,30.00,Cordial glass,0,Jelly Bean,ponny 유리 잔에 블루 큐라카오를 붓고 레모네이드를 거의 가득 채웁니다. 그레나딘을 숟가락의 뒷면에 부어 컵의 옆면을 따라 바닥으로 가라앉게 하여 완성합니다.
13807,26.00,Shot glass,0,After Five,1. Kahlua를 샷 유리 잔에 약 1/2이 찰 때까지 붓습니다. 2. 숟가락 (거꾸로)을 사용하여 유리 잔에 약 3/4이 찰 때까지 페퍼민트 Schnapps를 천천히 붓습니다. Kahlua 아래로 Schnapps가 흘러들어가 투명한 층을 만들 것입니다. 3. 이번에는 숟가락의 오른쪽 부분을 사용해  베일리 층으로 유리 잔을천천히 얹습니다. 숟가락을 Kahlua 층의 바로 위에 놓고 잔이 가득 찰 때 들어 올리도록 주의하세요. 이렇게 Kahlua위에 떠있는 Bailey 층을 쌓아 줍니다. 4. 페퍼민트 패티와 같은 것을 넣고 한번에 아래로 한번 찍어 섞으세요.
13825,22.00,Old-fashioned glass,0,Midnight Manx,"믹서를 얼음으로 채우고 Baileys, Kahlua, Goldshlager, Cream을 넣으세요. 5 초 동안 섞어주고 얼음으로 채워진 double rocks 유리 잔에 붓습니다. 커피를 추가해서 마무리 합니다."
13837,17.00,Champagne Flute,0,Kir Royale,유리 잔에 먼저 Creme de cassis를 붓고 그 위에 부드럽게 샴페인을 부어 마무리 합니다.
13847,35.00,Collins Glass,0,Jackhammer,"얼음이 담긴 collins 유리 잔에 잭 다니엘스를 붓고, 그 다음에 아마레토를 넣습니다. 빨대와 함께 마무리합니다."
13861,17.00,Highball Glass,0,Nutty Irishman,프란젤리코를 부으세요. 스푼의 뒷면에 아이리쉬 크림을 천천히 부어서 위에 올리세요.
13899,41.00,Collins glass,0,3 Wise Men,재료들을 Collins 유리 잔에 넣고 한번에 섞으세요.
13936,16.00,Cocktail glass,0,Miami Vice,첫 번째: Pina Colada와 2.5온스의 럼주를 얼음과 함께 섞어줍니다. Daiquiri와 2.5온스의 럼주를 얼음과 함께 섞으세요. 아주 차가운 상태에서 Pina Colda Mix를 추가한 다음 Daiquiri 믹스를 유리 잔에 넣습니다.
13938,38.00,Highball Glass,0,AT&T,보드카와 진을 얼음이 담긴 유리잔에 붓고 탄산수를 넣고 저어줍니다.
13940,36.00,Collins Glass,0,69 Special,진 2온스를 부으세요. 7up 음료를 4온스 더하세요. 맛을 위해 레몬 주스를 추가하세요. 선호에 따라 7-Up음료를 더 추가해도 좋습니다.
13971,19.00,Irish coffee cup,0,Irish Coffee,"커피, 위스키, 설탕을 따뜻하게 가열해줍니다. 끓이지 말고 그 전까지 데워줍니다. 이후 유리 잔에 따르고 그 위에 크림으로 부어 마무리합니다."
14029,29.00,Highball glass,0,57 Chevy with a White License Plate,얼음이 가득찬 rock 유리 잔에 재료들을 넣고 채우십시오. white creme de cacao와 보드카를 추가하여 마무리합니다.
14053,18.00,Shot glass,0,Mother's Milk,재료들을 얼음들과 같이 흔들어 섞어 만듭니다.
14065,21.00,Old-fashioned glass,0,Zippy's Revenge,Kool-Aid를 넣어 맛을 낸 후 럼주와 ammaretto를 넣으세요. 잘 흔들어서 설탕도 잘 녹여주어 마무리합니다.
14071,23.00,Highball glass,0,Belgian Blue,유리 잔에 모든 재료를 붓고 저어주어 마무리합니다.
14087,15.00,Old-fashioned glass,0,Red Snapper,"진, 토마토 주스, 레몬 주스, 타바스코와 우스터셔 소스를 얼음이 있는 셰이커에 넣고 잘 섞일 때 까지 흔들어 줍니다. Old-fashioned 유리 잔에 붓고 셀러리 줄기와 라임 조각으로 장식합니다."
14095,33.00,Hurricane glass,0,Jamaica Kiss,텀블러를 아이스 큐브로 채우십시오. 티아 마리아 샷 한 잔과 자메이카 라이트 럼  샷 한 잔을 추가하십시오. 텀블러를 우유로 채우십시오. 부드러워 질때까지 섞어주어 마무리 합니다.
14107,21.00,Collins glass,0,Absolut Summertime,얼음으로 채워진 셰이커에 레몬 빼고 모든 재료를 넣으세요. 흔들어서 섞어주고 얼음으로 채워진 콜린스 유리 잔에 부어주고 레몬으로 장식하십시오.
14133,27.00,Cocktail Glass,2,Cosmopolitan Martini,"얼음으로 반 정도 채워진 믹싱 잔에 재료들을 넣어 섞어주고, 차가운 마티니 유리 잔에  부어 마무리합니다."
14157,13.00,Collins Glass,0,Ziemes Martini Apfelsaft,버몬트와 주스를 섞어주고 얼음없이 마무리하세요. 음료의 온도는 실온정도의 온도가 적절합니다.
14167,28.00,Cocktail glass,0,Vodka Martini,보드카와 버몬트를 여러 아이스 큐브와 함께 흔들어 섞고 칵테일 유리 잔에 붓고 올리브를 넣어 마무리 하세요.
14181,16.00,Coffee mug,0,Cafe Savoy,"머그잔에 커피를 거의 가득 채우세요.우유, triple SEC, 브랜디를 넣고 섞어 마무리합니다."
14195,11.00,Highball glass,0,Snowball,아이스 큐브 하나를 유리 잔에 넣고 1/2 oz만큼의 Advocaat를 넣습니다. 레모네이드로 유리 잔을 채우고 레몬 조각으로 마무리 장식하십시오. 
14209,14.00,Irish coffee cup,0,Mocha-Berry,머그잔이나 아이리쉬 커피잔에 6온스의 커피를 부으세요. 코카 믹스와 chambord를 넣고 잘 섞은 후 생크림을 얹으세요.
14229,32.00,Shot glass,0,747,"kaluha, Baileys, Frangelico순으로 재료를 넣어 마무리합니다."
14272,26.00,Old-fashioned glass,0,Addison Special,순서대로 재료를 쉐이커에 섞으세요. 얼음을 쉐이커에 반 정도 가득 채우고 잘 흔들어줍니다. 얼음이 담긴 유리 잔에 붓고 체리와 오렌지 조각으로 장식하십시오.
14282,18.00,Highball glass,0,California Root Beer,Kahlua와 Galliano를 소다가 채워진 하이볼 유리 잔에 넣어 섞어줍니다.
14306,20.00,Collins Glass,0,Amaretto Stone Sour,재료들을 흔들어 섞어주고 얼음이 담긴 유리 잔에 부어 마무리 하세요.
14356,29.00,Collins glass,0,Blind Russian,유리 잔을 얼음으로 채우십시오. 모든 Liquers를 추가하십시오. 우유를 추가하십시오. 섞어줍니다.
14360,41.00,Old-fashioned glass,0,Absolut Sex,"Absolut Kurant, Midori, 크랜베리 ​​주스를 얼음이 담긴 쉐이커에 넣어 섞어 줍니다. 이후 rock 유리 잔에 부어 마무리합니다."
14364,30.00,Punch bowl,0,Aztec Punch,손잡이가 달린 큰 물병에 모든 재료를 넣고 섞습니다. 
14366,21.50,Cocktail glass,1,Lemon Drop,설탕으로 테두리를 두른 차가운 칵테일 잔에 흔들어 섞어 재료들을 부어줍니다.
14372,37.00,Collins Glass,0,Absolut limousine, Absolut를 유리 잔에 부어 채우십시오. 라임 즙을 추가하십시오. 이후 얼음과 라임 조각을 추가하여 마무리합니다.
14374,35.00,Collins Glass,0,Absolut Evergreen,재료들을 섞고 얼음을 넣어줍니다. 이후 Bitter Lemon를 넣어 채워줍니다.
14378,10.00,Pint glass,0,Lunch Box,파인트 유리 잔을 맥주로 채우십시오. 그런 다음 나머지를 오렌지 주스로 채우십시오 (완전 가득 채우지 않도록 주의하십시오). 그런 다음 Amaretto의 샷을  넣어주어 마무리 합니다.
14446,30.00,Shot glass,0,Kool-Aid Slammer,먼저 샷 잔의 절반을 쿨 에이드로 먼저 채웁니다. 그런 다음 종이 타월을 잔 위에 놓고 보드카를 천천히 부어 넣습니다. 이렇게 하면 두 액체가 서로 분리되고 그 위에 보드카가 남게 됩니다. 이후 책상에 한번 내리쳐 섞어주어 마무리합니다.
14456,25.00,Champagne flute,0,Kurant Tea,"Absolut kurant를 큰 티 컵에 붓습니다. 사과 차를 추가하고, 선호에 따라 설탕을 추가하여 마무리합니다."
14466,22.00,Shot glass,0,Dirty Nipple,각 재료들을 층을 쌓아 샷을 만듭니다. 이때 베일리가 맨 위에 있어야합니다.
14482,16.00,Cocktail glass,0,Darkwood Sling,여러 체리 리큐어 중 하나를 골라 리큐어를 추가하십시오. 그런 다음 소다를 추가합니다. 새콤한 슬링에는 토닉 워터를 사용합니다. (대부분의 사람들은 Tonic이 없는 음료를 선호합니다). 그 후에 오렌지 주스와 얼음으로 잔을 채웁니다. 
14510,12.60,Collins glass,0,Bailey's Dream Shake,모든 재료를 함께 30 초 동안 믹서기로 갈아 섞어줍니다.
14538,25.70,Shot glass,0,Bumble Bee,해당 음료는 레이어 샷입니다. 먼저 베일리를 샷 유리 잔에 붓습니다. 그런 다음 거꾸로 숟가락을 들고 유리 안쪽 벽에 갖다 대세요. Kahlua를 조심스럽게 부어줍니다. Sambuca도 동일하게 그 위에 넣어줍니다. 이렇게 하면 알코올이 분리되어 재료들이 층을 쌓게 됩니다.
14560,29.00,Irish coffee cup,0,A.D.M. (After Dinner Mint),모든 재료들을 순서대로 넣고 잘 흔들어서 섞어 만듭니다.
14564,10.00,Highball glass,0,A Splash of Nash,바나나와 멜론 리큐어가 든 샷 글라스를 탄산수와 크랜베리 주스가 들어 있는 9온스짜리 하이볼 글라스에 안에 떨어뜨려 만듭니다. 이후 원샷하여 마십니다.
14578,14.00,Collins Glass,0,Amaretto Sunrise,amaretto 와 오렌지 주스를 함께 섞습니다. 유리 잔에 붓고 일출과 같은 모양이 나타날 때까지 그레나딘을 첨가하십시오.
14584,20.00,Hurricane glass,0,Arizona Stingers,허리케인 유리 잔에 얼음 조각을 넣으십시오. Absolute 보드카 힙 샷을 2개 추가하십시오 (참고 : 원하는만큼 샷을 추가 할 수 있습니다) Arizona Icetea를 넣어 나머지 유리 잔을 채웁니다. 음료를 섞어주고 레몬을 넣어 마무리합니다. 
14586,19.00,Hurricane glass,0,Orange Push-up,믹서기에 주류를 섞으세요. 얼음을 절반 정도 넣고 섞어 줍니다. 오렌지 깃발과 체리 깃발(이쑤시개에 과일이 꼽힌 장식)로 마무리 장식하십시오.
14588,21.00,Beer mug,0,151 Florida Bushwacker,모든 재료를 함께 섞으세요. 선호에 따라 초콜릿 부스러기로 장식하십시오.
14594,12.50,Margarita/Coupette glass,0,Zizi Coin-coin,"얼음 위에 5cl의 Cointreau를 붓고, 2cl의 신선한 레몬(또는 라임) 즙을 넣고, 부드럽게 젓고, 마지막으로 유리에 레몬/라임 조각을 넣습니다."
14598,18.00,Collins Glass,0,50/50,으깬 얼음으로 유리 잔을채우십시오. 보드카를 추가하십시오. grand-marnier를 약간 추가하십시오. 마지막으로 O.J.로 채우십시오.
14602,38.00,Shot glass,0,Tequila Surprise,샷 유리 잔을 데킬라로 채웁니다. 토바스코 소스 방울을 추가하여 마무리합니다.
14608,17.00,Highball glass,0,Cream Soda,Spiced Rum(어떤 식으로든 맛을 낸 럼주 베이스) 1oz를 얼음과 함께 하이볼 유리 잔에 붓습니다. 진저 에일로 채우십시오.
14610,20.00,Shot glass,0,ACID,먼저 151를 넣고 이후에 콜라나 Dr Pepper chaser와 함께 101를 넣으세요.
14622,21.00,Beer pilsner,0,Arctic Fish,"얼음으로 유리 잔을채우고 보드카, 포도 소다, 오렌지 주스를 넣으십시오. 저어주지 말고 마무리하세요."
14642,6.00,Old-fashioned glass,0,Grim Reaper,Kahlua와 151을 유리 잔에 섞습니다. 얼음 넣고 그 위에 grenadine을 부어줍니다.
14688,23.00,Shot glass,0,Freddy Kruger,샷에 재료를 넣어서 만듭니다.
14730,20.00,Shot glass,0,Bubble Gum,샷 유리 잔에 순서대로 재료들을 넣어 층을 쌓아 만듭니다.
14752,12.00,Highball glass,0,Kiwi Lemon,하이볼 유리 잔에 재료들을 넣어 섞습니다. 마무리로 키위 조각으로 장식합니다.
14782,14.00,Irish coffee cup,0,Hot Creamy Bush,모든 재료를 유리 잔에 넣고 잘 섞으세요.
14842,24.00,Cocktail glass,0,Midnight Mint,"칵테일 (마티니) 유리 잔의 테두리에  설탕 시럽을 곁들이고, 해당 유리 잔을 초콜릿 플레이크나 파우더에 넣어 묻힙니다. 셰이커에 얼음과 재료를 넣고 잘 흔들어 섞습니다. 칵테일 유리 잔에 부어 마무리합니다."
14860,29.00,Brandy snifter,0,Talos Coffee,GM을 추가한 다음 커피를 추가하여 마무리 합니다.
14888,8.00,Highball glass,0,Zinger,샷 유리 잔만큼 Schnapps를 3번 붓습니다. 서지 콜라도 똑같이 하십시오.
14956,12.00,Shot glass,0,Jello shots,물 3 컵을 끓인 다음 젤리를 넣습니다. 젤리가 완전히 녹을 때까지 젤리와 물을 섞으세요. 두 컵의 보드카를 넣고 함께 섞으세요. 혼합물을 플라스틱 샷 잔에 붓고 딱딱해질 때까지 식혀 마무리하세요.
14978,15.00,Punch bowl,0,Rum Punch,펀치 그릇에 모든 재료를 섞어 만들어 마무리 하세요.
15006,20.00,Shot glass,0,Turkeyball,얼음과 함께 흔들어 섞고 샷 유리 잔에 붓습니다.
15024,9.00,Cocktail glass,0,Absolutely Cranberry Smash,재료들을 함께 저어주세요. 유리 잔의 얼음 위에 넣어 마무리하십시오.
15026,11.00,Highball glass,0,Kiss me Quick,유리 잔에 재료들을 넣고 섞어 마무리합니다.
15082,23.00,Old-fashioned glass,0,Royal Flush,모든 재료를 얼음 위에 텀블러에 부어 섞고 유리 잔에 붓습니다.
15086,13.00,Beer Glass,0,Limona Corona,Corona 맥주 병을 엽니다. 럼으로 병의 빈 공간을 채우십시오. 병의 상단이 채워져야합니다. 병을 엄지손가락이나 손바닥으로 막습니다. 럼주와 맥주가 섞이도록 병을 뒤집으세요. 병을 오른쪽으로 뒤집어 마십니다.
15092,0.00,Collins Glass,0,Pysch Vitamin Light,얼음과 함께 재료를 흔들어 만듭니다.
15106,0.00,Collins Glass,0,Apello,재료들을 함께 섞어주고 마라스치노 체리로 마무리 장식을 합니다.
15178,28.00,Highball glass,0,Texas Rattlesnake,모든 재료를 넣고 잘 흔들어 섞어 줍니다. 
15182,20.00,Highball glass,0,After sex,아이스 큐브와 주스로 채워진 긴  유리 잔에  보드카와 크림을 채워 넣습니다. 그레나딘과 설탕을 위에 넣어 마무리 장식을 합니다.
15184,16.00,Highball glass,0,San Francisco,"긴  유리 잔에 몇 개의 아이스 큐브를 넣고 보드카, 주스, 크림으로 채워 줍니다. 이후 그레나딘을 조심스럽게 유리 잔의 옆면으로 부어 채워 넣습니다. 마무리로 오렌지와 딸기로 장식합니다."
15194,14.00,Collins Glass,0,Amaretto Shake,믹서기의 모든 재료들이 매끄럽게 될 때까지  함께 섞어줍니다. 유리 잔에 음료를 붓고 마무리로 달콤한 초콜릿 부스러기을 올려 장식해줍니다. 
15200,17.00,Highball glass,0,A Day at the Beach,"얼음으로 가득 찬 셰이커에 럼, 아마 레토, 오렌지 주스를 넣어 섞습니다. 긴 하이볼 유리 잔에 붓습니다. 그레나딘을 넣고 파인애플 웨지와 딸기로 장식하십시오."
15224,18.00,Highball glass,0,Malibu Twister,"럼, 트리스터를 먼저 넣어주고 크랜베리 ​​주스를 추가하여 저어줍니다."
15226,12.00,Highball glass,0,Space Odyssey,유리 잔을 얼음으로 채우고 Bacardi 샷과 Malibu 샷을 추가하십시오. 파인애플 주스와 오렌지 주스를 위에 부어줍니다. 색감을 위해 그레나딘을 넣고 체리로 장식하십시오.
15254,17.50,Collins Glass,0,Zenmeister,재료들을 함께 섞고 만들어 마무리합니다.
15266,6.00,Highball glass,0,Avalon,"긴 유리 잔을 얼음으로 채우십시오. Finlandia Vodka, 레몬 즙, 사과 주스, Pisang Ambon을 층을 쌓아 넣고 레모네이드를 위에 붓습니다. 살짝 저은 후 나선형의 오이 껍질과 빨간 체리로 장식합니다"
15288,63.00,Shot glass,0,252,두 재료를 샷 유리 잔에 넣어 만듭니다.
15300,33.00,Collins Glass,0,3-Mile Long Island Iced Tea,14oz 유리 잔을얼음과 알코올로 채웁니다. 2/3 유리 잔을 콜라로 채우고 Sweet & Sour로 나머지를 채 웁니다. 약간의 bitters 몇방울과 레몬 조각으로 장식을 합니다.
15328,26.60,Coffee Mug,0,Zorro,모든 재료를 넣고 블랙 커피를 붓고 휘핑 크림을 상단에 추가하십시오.
15330,26.60,Shot glass,0,Orange Crush,텀블러에 모든 재료를  샷으로 추가하십시오
15346,32.00,White wine glass,0,155 Belmont,얼음과 함께 섞어줍니다. 와인 잔에 섞어준 음료를 담고 당근으로 장식하십시오.
15395,20.00,Old-fashioned glass,0,1-900-FUK-MEUP,아이스 큐브로 채워진 믹싱 틴에 모든 재료를 넣습니다. Rock 유리 잔에 붓습니다.
15403,12.00,Collins Glass,0,Vodka Russian,재료들을 넣어 섞으십시오.
15409,23.75,Coffee Mug,0,Danbooka,재료들을 넣어 섞으십시오.
